;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"axisblend3","","axisblend3",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,0,6.870309E-07,-7.955472E-07,-9.099999,8.140384E-08,0.1564074,-0.9876705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,1,7.763239E-07,2.812051,-8.654614,8.530896E-08,0.3089999,-0.9510483,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,2,0.6254659,2.718973,-8.36815,0.7611012,0.200415,-0.6168401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,3,0.6254658,-7.965548E-07,-8.798792,0.7571338,0.1021759,-0.6451917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,4,0.779943,2.509827,-7.724466,0.9835505,-0.05578788,0.1716972,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,5,0.7799429,-7.441386E-07,-8.121983,0.9831538,-0.02856537,0.180456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,6,0.3471076,2.342106,-7.208272,0.4517044,-0.2756737,0.8484756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,7,0.3471075,-6.777694E-07,-7.579225,0.4472792,-0.1398969,0.8833583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,8,-0.3471063,2.342106,-7.208272,-0.4517046,-0.2756737,0.8484755,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,9,-0.3471064,-6.474244E-07,-7.579225,-0.4472793,-0.1398968,0.8833582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,10,-0.7799417,2.509827,-7.724466,-0.9835505,-0.05578779,0.1716971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,11,-0.7799417,-6.75954E-07,-8.121983,-0.9831538,-0.02856528,0.1804559,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,12,-0.6254644,2.718973,-8.36815,-0.7611011,0.2004151,-0.6168402,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,13,-0.6254644,-7.418748E-07,-8.798792,-0.7571337,0.102176,-0.6451918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,14,7.896251E-07,5.348844,-7.362055,8.677057E-08,0.587756,-0.8090152,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,15,0.6254659,5.171798,-7.118373,0.7611012,0.3812372,-0.5247047,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,16,0.779943,4.77398,-6.570823,0.9835505,-0.1061129,0.1460617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,17,0.3471076,4.454955,-6.131723,0.4517044,-0.524369,0.7217628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,18,-0.3471063,4.454955,-6.131723,-0.4517046,-0.524369,0.7217627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
